0.00.043.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.082 W srv  llama_server: -----------------
0.00.044.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.085 W srv  llama_server: -----------------
0.00.045.476 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.664.995 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.000 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.007 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.665.009 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.665.012 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.665.020 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.665.023 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.025 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.665.030 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.665.032 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.665.036 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.665.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.665.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.665.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.439.181 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.31.572.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.31.572.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.31.573.123 I srv    load_model: decayed-frequency host-cache authority is enabled
0.31.576.819 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.576.851 I srv  llama_server: model loaded
0.31.576.855 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.005.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.58.068.078 I slot print_timing: id  0 | task 842 |       total time =   19334.99 ms / 13202 tokens
2.58.068.080 I slot print_timing: id  0 | task 842 |    graphs reused =        833
2.58.068.576 I slot      release: id  0 | task 842 | stop processing: n_tokens = 13201, truncated = 0
2.58.229.775 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.994
2.58.230.340 I slot launch_slot_: id  0 | task 930 | processing task, is_child = 0
2.58.230.360 I slot   operator(): id  0 | task 930 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13315/13123/13123/78/192/1)
2.58.238.009 W slot   operator(): id  0 | task 930 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.58.238.015 I slot   operator(): id  0 | task 930 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
3.02.316.127 I slot print_timing: id  0 | task 930 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
3.04.093.459 I slot print_timing: id  0 | task 930 | prompt eval time =     408.38 ms /   195 tokens (    2.09 ms per token,   477.49 tokens per second)
3.04.093.461 I slot print_timing: id  0 | task 930 |        eval time =    5454.72 ms /   148 tokens (   37.11 ms per token,    26.95 tokens per second)
3.04.093.462 I slot print_timing: id  0 | task 930 |       total time =    5863.10 ms /   343 tokens
3.04.093.463 I slot print_timing: id  0 | task 930 |    graphs reused =        979
3.04.093.988 I slot      release: id  0 | task 930 | stop processing: n_tokens = 13462, truncated = 0
3.05.777.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.705
3.05.778.377 I slot launch_slot_: id  0 | task 1080 | processing task, is_child = 0
3.05.778.393 I slot   operator(): id  0 | task 1080 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13462/13118/9488/9488/3974/3630/1)
3.09.696.844 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1045.31 tokens per second
3.12.111.654 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.12 tokens per second
3.14.650.591 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.33 tokens per second
3.17.315.290 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.54 s / 887.59 tokens per second
3.20.106.973 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.59 tokens per second
3.20.817.426 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =  12602, progress = 0.96, t =  15.04 s / 837.95 tokens per second
3.21.297.743 W slot   operator(): id  0 | task 1080 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
3.21.314.490 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.54 s / 838.18 tokens per second
3.21.956.090 W slot   operator(): id  0 | task 1080 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
3.21.965.170 I slot print_timing: id  0 | task 1080 | prompt processing, n_tokens =  13114, progress = 1.00, t =  16.19 s / 810.17 tokens per second
3.22.157.441 W slot   operator(): id  0 | task 1080 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
3.24.157.209 I slot print_timing: id  0 | task 1080 | prompt eval time =   16443.32 ms / 13118 tokens (    1.25 ms per token,   797.77 tokens per second)
3.24.157.212 I slot print_timing: id  0 | task 1080 |        eval time =    1935.50 ms /    53 tokens (   37.22 ms per token,    26.87 tokens per second)
3.24.157.212 I slot print_timing: id  0 | task 1080 |       total time =   18378.81 ms / 13171 tokens
3.24.157.213 I slot print_timing: id  0 | task 1080 |    graphs reused =       1030
3.24.157.698 I slot      release: id  0 | task 1080 | stop processing: n_tokens = 13170, truncated = 0
3.24.318.362 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
3.24.319.013 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
3.24.319.027 I slot   operator(): id  0 | task 1143 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13170/13296/13117/13117/53/179/1)
3.24.326.668 W slot   operator(): id  0 | task 1143 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.24.326.676 I slot   operator(): id  0 | task 1143 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.28.267.899 I slot print_timing: id  0 | task 1143 | prompt eval time =     426.62 ms /   182 tokens (    2.34 ms per token,   426.61 tokens per second)
3.28.267.902 I slot print_timing: id  0 | task 1143 |        eval time =    3522.25 ms /    96 tokens (   37.08 ms per token,    26.97 tokens per second)
3.28.267.902 I slot print_timing: id  0 | task 1143 |       total time =    3948.87 ms /   278 tokens
3.28.267.903 I slot print_timing: id  0 | task 1143 |    graphs reused =       1123
3.28.268.481 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 13391, truncated = 0
3.28.333.211 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.993
3.28.333.863 I slot launch_slot_: id  0 | task 1241 | processing task, is_child = 0
3.28.333.876 I slot   operator(): id  0 | task 1241 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13391/13683/13295/13295/96/388/1)
3.28.341.522 W slot   operator(): id  0 | task 1241 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
3.28.341.527 I slot   operator(): id  0 | task 1241 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
3.29.258.001 W slot   operator(): id  0 | task 1241 | created context checkpoint 4 of 32 (pos_min = 13678, pos_max = 13678, n_tokens = 13679, size = 149.626 MiB)
3.33.012.605 I slot print_timing: id  0 | task 1241 | n_gen =    100, tg =  26.82 t/s, tg_3s =  27.10 t/s
3.33.495.876 I slot print_timing: id  0 | task 1241 | prompt eval time =     988.12 ms /   569 tokens (    1.74 ms per token,   575.84 tokens per second)
3.33.495.879 I slot print_timing: id  0 | task 1241 |        eval time =    4173.87 ms /   113 tokens (   37.27 ms per token,    26.83 tokens per second)
3.33.495.880 I slot print_timing: id  0 | task 1241 |       total time =    5162.00 ms /   682 tokens
3.33.495.880 I slot print_timing: id  0 | task 1241 |    graphs reused =       1234
3.33.496.403 I slot      release: id  0 | task 1241 | stop processing: n_tokens = 13795, truncated = 0
3.33.541.779 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
3.33.542.331 I slot launch_slot_: id  0 | task 1357 | processing task, is_child = 0
3.33.542.345 I slot   operator(): id  0 | task 1357 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13795/13886/13682/13682/113/204/1)
3.33.549.978 W slot   operator(): id  0 | task 1357 | restored context checkpoint (pos_min = 13678, pos_max = 13678, n_tokens = 13679, n_past = 13679, size = 149.626 MiB)
3.33.549.983 I slot   operator(): id  0 | task 1357 | CHECKPOINT_ATTN_ONLY_TRIM p0=13679 target=1 draft=0
3.37.741.651 I slot print_timing: id  0 | task 1357 | n_gen =    100, tg =  26.46 t/s, tg_3s =  26.72 t/s
3.38.518.135 I slot print_timing: id  0 | task 1357 | prompt eval time =     457.34 ms /   207 tokens (    2.21 ms per token,   452.61 tokens per second)
3.38.518.139 I slot print_timing: id  0 | task 1357 |        eval time =    4518.44 ms /   121 tokens (   37.65 ms per token,    26.56 tokens per second)
3.38.518.139 I slot print_timing: id  0 | task 1357 |       total time =    4975.79 ms /   328 tokens
3.38.518.140 I slot print_timing: id  0 | task 1357 |    graphs reused =       1353
3.38.518.670 I slot      release: id  0 | task 1357 | stop processing: n_tokens = 14006, truncated = 0
3.40.881.950 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.677
3.40.882.531 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
3.40.882.545 I slot   operator(): id  0 | task 1480 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14006/13133/9488/9488/4518/3645/1)
3.44.813.759 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1041.92 tokens per second
3.47.219.021 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.63 tokens per second
3.49.755.076 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.30 tokens per second
3.52.438.688 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.11 tokens per second
3.55.234.581 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.19 tokens per second
3.55.941.037 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =  12617, progress = 0.96, t =  15.06 s / 837.87 tokens per second
3.56.449.492 W slot   operator(): id  0 | task 1480 | created context checkpoint 1 of 32 (pos_min = 12616, pos_max = 12616, n_tokens = 12617, size = 149.626 MiB)
3.56.466.097 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.58 s / 835.75 tokens per second
3.57.094.388 W slot   operator(): id  0 | task 1480 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
3.57.103.519 I slot print_timing: id  0 | task 1480 | prompt processing, n_tokens =  13129, progress = 1.00, t =  16.22 s / 809.38 tokens per second
3.57.315.266 W slot   operator(): id  0 | task 1480 | created context checkpoint 3 of 32 (pos_min = 13128, pos_max = 13128, n_tokens = 13129, size = 149.626 MiB)
4.01.062.262 I slot print_timing: id  0 | task 1480 | n_gen =    100, tg =  26.87 t/s, tg_3s =  27.15 t/s
4.04.071.522 I slot print_timing: id  0 | task 1480 | n_gen =    181, tg =  26.89 t/s, tg_3s =  26.92 t/s
4.07.106.174 I slot print_timing: id  0 | task 1480 | n_gen =    263, tg =  26.93 t/s, tg_3s =  27.02 t/s
4.07.179.819 I slot print_timing: id  0 | task 1480 | prompt eval time =   16495.93 ms / 13133 tokens (    1.26 ms per token,   796.14 tokens per second)
4.07.179.822 I slot print_timing: id  0 | task 1480 |        eval time =    9801.35 ms /   265 tokens (   37.13 ms per token,    26.94 tokens per second)
4.07.179.822 I slot print_timing: id  0 | task 1480 |       total time =   26297.28 ms / 13398 tokens
4.07.179.823 I slot print_timing: id  0 | task 1480 |    graphs reused =       1615
4.07.180.399 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 13397, truncated = 0
4.07.356.124 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 0.980
4.07.356.828 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
4.07.356.847 I slot   operator(): id  0 | task 1755 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13397/14879/13132/13132/265/1747/1)
4.07.365.098 W slot   operator(): id  0 | task 1755 | restored context checkpoint (pos_min = 13128, pos_max = 13128, n_tokens = 13129, n_past = 13129, size = 149.626 MiB)
4.07.365.105 I slot   operator(): id  0 | task 1755 | CHECKPOINT_ATTN_ONLY_TRIM p0=13129 target=1 draft=0
4.09.994.676 W slot   operator(): id  0 | task 1755 | created context checkpoint 4 of 32 (pos_min = 14874, pos_max = 14874, n_tokens = 14875, size = 149.626 MiB)
4.13.734.085 I slot print_timing: id  0 | task 1755 | n_gen =    100, tg =  26.94 t/s, tg_3s =  27.21 t/s
4.16.768.392 I slot print_timing: id  0 | task 1755 | n_gen =    182, tg =  26.98 t/s, tg_3s =  27.02 t/s
4.17.655.573 I slot print_timing: id  0 | task 1755 | prompt eval time =    2702.05 ms /  1750 tokens (    1.54 ms per token,   647.66 tokens per second)
4.17.655.575 I slot print_timing: id  0 | task 1755 |        eval time =    7596.67 ms /   206 tokens (   37.06 ms per token,    26.99 tokens per second)
4.17.655.576 I slot print_timing: id  0 | task 1755 |       total time =   10298.72 ms /  1956 tokens
4.17.655.577 I slot print_timing: id  0 | task 1755 |    graphs reused =       1819
4.17.656.125 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 15084, truncated = 0
4.19.889.736 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.629
4.19.890.379 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
4.19.890.396 I slot   operator(): id  0 | task 1964 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (15084/13117/9488/9488/5596/3629/1)
4.23.786.382 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.90 s / 1051.34 tokens per second
4.26.175.673 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.29 s / 977.52 tokens per second
4.28.697.545 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.81 s / 930.15 tokens per second
4.31.347.283 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.46 s / 893.79 tokens per second
4.34.120.249 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.23 s / 863.54 tokens per second
4.34.822.636 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =  12601, progress = 0.96, t =  14.93 s / 843.88 tokens per second
4.35.298.362 W slot   operator(): id  0 | task 1964 | created context checkpoint 1 of 32 (pos_min = 12600, pos_max = 12600, n_tokens = 12601, size = 149.626 MiB)
4.35.315.904 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.43 s / 844.19 tokens per second
4.35.951.547 W slot   operator(): id  0 | task 1964 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
4.35.960.237 I slot print_timing: id  0 | task 1964 | prompt processing, n_tokens =  13113, progress = 1.00, t =  16.07 s / 816.00 tokens per second
4.36.149.319 W slot   operator(): id  0 | task 1964 | created context checkpoint 3 of 32 (pos_min = 13112, pos_max = 13112, n_tokens = 13113, size = 149.626 MiB)
4.38.347.213 I slot print_timing: id  0 | task 1964 | prompt eval time =   16321.86 ms / 13117 tokens (    1.24 ms per token,   803.65 tokens per second)
4.38.347.216 I slot print_timing: id  0 | task 1964 |        eval time =    2134.95 ms /    59 tokens (   36.81 ms per token,    27.17 tokens per second)
4.38.347.216 I slot print_timing: id  0 | task 1964 |       total time =   18456.82 ms / 13176 tokens
4.38.347.217 I slot print_timing: id  0 | task 1964 |    graphs reused =       1876
4.38.347.707 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 13175, truncated = 0
4.38.530.580 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
4.38.531.137 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
4.38.531.151 I slot   operator(): id  0 | task 2033 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13224/13116/13116/59/108/1)
4.38.538.787 W slot   operator(): id  0 | task 2033 | restored context checkpoint (pos_min = 13112, pos_max = 13112, n_tokens = 13113, n_past = 13113, size = 149.626 MiB)
4.38.538.793 I slot   operator(): id  0 | task 2033 | CHECKPOINT_ATTN_ONLY_TRIM p0=13113 target=1 draft=0
4.42.371.506 I slot print_timing: id  0 | task 2033 | prompt eval time =     314.17 ms /   111 tokens (    2.83 ms per token,   353.32 tokens per second)
4.42.371.509 I slot print_timing: id  0 | task 2033 |        eval time =    3526.19 ms /    97 tokens (   36.73 ms per token,    27.22 tokens per second)
4.42.371.509 I slot print_timing: id  0 | task 2033 |       total time =    3840.35 ms /   208 tokens
4.42.371.510 I slot print_timing: id  0 | task 2033 |    graphs reused =       1970
4.42.372.040 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 13320, truncated = 0
4.44.056.343 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
4.44.057.033 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
4.44.057.050 I slot   operator(): id  0 | task 2132 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13320/13121/9488/9488/3832/3633/1)
4.47.947.901 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.73 tokens per second
4.50.338.559 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.11 tokens per second
4.52.855.893 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.03 tokens per second
4.55.505.133 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.47 tokens per second
4.58.279.159 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.01 tokens per second
4.58.981.478 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  12605, progress = 0.96, t =  14.92 s / 844.59 tokens per second
4.59.459.236 W slot   operator(): id  0 | task 2132 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
4.59.476.179 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.42 s / 844.54 tokens per second
5.00.112.506 W slot   operator(): id  0 | task 2132 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.00.121.797 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  13117, progress = 1.00, t =  16.06 s / 816.51 tokens per second
5.00.311.644 W slot   operator(): id  0 | task 2132 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
5.02.988.239 I slot print_timing: id  0 | task 2132 | prompt eval time =   16317.76 ms / 13121 tokens (    1.24 ms per token,   804.09 tokens per second)
5.02.988.241 I slot print_timing: id  0 | task 2132 |        eval time =    2613.43 ms /    72 tokens (   36.81 ms per token,    27.17 tokens per second)
5.02.988.242 I slot print_timing: id  0 | task 2132 |       total time =   18931.19 ms / 13193 tokens
5.02.988.243 I slot print_timing: id  0 | task 2132 |    graphs reused =       2040
5.02.988.728 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 13192, truncated = 0
5.03.177.809 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
5.03.178.387 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
5.03.178.406 I slot   operator(): id  0 | task 2214 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13192/13191/13120/13120/72/71/1)
5.03.185.958 W slot   operator(): id  0 | task 2214 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.03.185.965 I slot   operator(): id  0 | task 2214 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.07.083.610 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.48 t/s
5.07.971.547 I slot print_timing: id  0 | task 2214 | prompt eval time =     266.17 ms /    74 tokens (    3.60 ms per token,   278.01 tokens per second)
5.07.971.549 I slot print_timing: id  0 | task 2214 |        eval time =    4526.97 ms /   124 tokens (   36.80 ms per token,    27.17 tokens per second)
5.07.971.550 I slot print_timing: id  0 | task 2214 |       total time =    4793.14 ms /   198 tokens
5.07.971.551 I slot print_timing: id  0 | task 2214 |    graphs reused =       2161
5.07.972.044 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 13314, truncated = 0
5.08.014.841 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.991
5.08.015.405 I slot launch_slot_: id  0 | task 2340 | processing task, is_child = 0
5.08.015.421 I slot   operator(): id  0 | task 2340 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13314/13370/13190/13190/124/180/1)
5.08.022.837 W slot   operator(): id  0 | task 2340 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.08.022.843 I slot   operator(): id  0 | task 2340 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.12.136.240 I slot print_timing: id  0 | task 2340 | n_gen =    100, tg =  27.20 t/s, tg_3s =  27.48 t/s
5.13.273.735 I slot print_timing: id  0 | task 2340 | prompt eval time =     481.53 ms /   253 tokens (    1.90 ms per token,   525.41 tokens per second)
5.13.273.738 I slot print_timing: id  0 | task 2340 |        eval time =    4776.78 ms /   131 tokens (   36.74 ms per token,    27.21 tokens per second)
5.13.273.739 I slot print_timing: id  0 | task 2340 |       total time =    5258.32 ms /   384 tokens
5.13.273.740 I slot print_timing: id  0 | task 2340 |    graphs reused =       2290
5.13.274.337 I slot      release: id  0 | task 2340 | stop processing: n_tokens = 13500, truncated = 0
5.13.339.474 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.990
5.13.340.154 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
5.13.340.169 I slot   operator(): id  0 | task 2473 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13500/13442/13369/13369/131/73/1)
5.13.347.788 W slot   operator(): id  0 | task 2473 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.13.347.794 I slot   operator(): id  0 | task 2473 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.17.589.373 I slot print_timing: id  0 | task 2473 | n_gen =    100, tg =  27.17 t/s, tg_3s =  27.44 t/s
5.19.686.116 I slot print_timing: id  0 | task 2473 | prompt eval time =     605.06 ms /   325 tokens (    1.86 ms per token,   537.13 tokens per second)
5.19.686.119 I slot print_timing: id  0 | task 2473 |        eval time =    5740.88 ms /   157 tokens (   36.80 ms per token,    27.17 tokens per second)
5.19.686.119 I slot print_timing: id  0 | task 2473 |       total time =    6345.95 ms /   482 tokens
5.19.686.120 I slot print_timing: id  0 | task 2473 |    graphs reused =       2444
5.19.686.617 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 13598, truncated = 0
5.19.768.170 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.988
5.19.768.704 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
5.19.768.717 I slot   operator(): id  0 | task 2632 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13598/13625/13441/13441/157/184/1)
5.19.776.262 W slot   operator(): id  0 | task 2632 | restored context checkpoint (pos_min = 13116, pos_max = 13116, n_tokens = 13117, n_past = 13117, size = 149.626 MiB)
5.19.776.267 I slot   operator(): id  0 | task 2632 | CHECKPOINT_ATTN_ONLY_TRIM p0=13117 target=1 draft=0
5.24.224.127 I slot print_timing: id  0 | task 2632 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.46 t/s
5.27.234.804 I slot print_timing: id  0 | task 2632 | n_gen =    182, tg =  27.21 t/s, tg_3s =  27.24 t/s
5.30.031.713 I slot print_timing: id  0 | task 2632 | prompt eval time =     814.10 ms /   508 tokens (    1.60 ms per token,   624.00 tokens per second)
5.30.031.716 I slot print_timing: id  0 | task 2632 |        eval time =    9448.89 ms /   258 tokens (   36.77 ms per token,    27.20 tokens per second)
5.30.031.716 I slot print_timing: id  0 | task 2632 |       total time =   10263.00 ms /   766 tokens
5.30.031.717 I slot print_timing: id  0 | task 2632 |    graphs reused =       2699
5.30.032.230 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 13882, truncated = 0
5.31.700.669 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.683
